age,income,members_in_household,loan_accounts,Savings,Mortgage,Pension,id,nb_products
65,38037.0,2,1,0,0,0,21503,0
41,45691.0,3,0,0,0,0,39276,0
38,32921.0,5,0,0,0,0,13546,0
47,52559.0,5,1,1,0,0,54866,1
27,50616.0,3,1,0,0,0,49676,0
41,55499.0,2,1,0,0,0,62188,0
40,39286.0,2,2,0,0,0,24896,0
36,50177.0,5,1,0,0,0,49295,0
31,17751.0,4,2,0,0,0,339,0
28,55274.0,2,1,1,0,0,60559,1
25,50140.0,3,3,0,0,0,49127,0
40,46109.0,6,1,0,0,0,40264,0
34,17751.0,2,0,0,0,0,281,0
42,37767.0,5,0,0,0,0,21032,0
45,42463.0,6,1,0,0,0,33488,0
46,32162.0,4,1,0,0,0,12184,0
50,29765.0,5,0,0,0,0,7361,0
45,31330.0,4,1,0,0,0,9666,0
45,41630.0,4,0,0,0,0,30922,0
50,49917.0,6,1,1,0,0,48570,1
43,51042.0,3,2,1,0,0,50725,1
36,46645.0,5,2,0,0,0,42340,0
66,51385.0,3,0,0,0,1,51893,1
23,37667.0,6,0,0,0,0,20987,0
42,48041.0,6,0,1,0,0,45634,1
39,31255.0,3,0,0,0,0,9774,0
30,38924.0,5,1,0,0,0,24430,0
44,31622.0,5,3,0,1,0,10242,1
52,47136.0,2,1,1,0,0,43128,1
59,45675.0,2,1,0,0,0,39359,0
52,53151.0,1,2,0,0,0,56119,0
27,26984.0,4,0,0,0,0,5034,0
25,50886.0,6,6,0,1,0,50690,1
35,41103.0,3,0,0,0,0,29771,0
37,38248.0,5,0,0,0,0,23021,0
39,32031.0,5,2,0,0,0,11347,0
52,55031.0,3,4,1,1,0,60150,2
50,49212.0,5,0,1,0,0,47706,1
64,54277.0,3,0,1,0,0,57968,1
59,25223.0,6,0,0,0,1,2648,1
38,51336.0,7,3,1,1,0,51511,2
25,25821.0,6,0,0,0,0,3010,0
27,51984.0,6,1,0,0,0,53621,0
56,31667.0,5,1,0,0,1,10493,1
40,41083.0,3,1,0,0,0,29314,0
18,51044.0,2,0,0,0,0,51064,0
33,25827.0,6,1,0,0,0,2944,0
64,26289.0,1,2,0,0,0,3882,0
23,35416.0,3,2,0,0,0,17631,0
42,46562.0,3,0,0,0,0,41204,0
26,74966.0,7,0,1,0,0,112590,1
22,46582.0,7,1,0,0,0,42364,0
37,55317.0,6,0,1,0,0,61304,1
33,46601.0,7,0,0,0,0,40927,0
15,35036.0,4,2,0,0,0,16221,0
22,35447.0,4,0,0,0,0,17527,0
48,49162.0,1,0,1,0,0,47623,1
52,39906.0,4,1,0,0,0,26378,0
28,46606.0,2,1,0,0,0,41774,0
53,53238.0,3,2,1,0,0,56137,1
76,36427.0,4,0,0,0,1,19229,1
39,31539.0,4,0,0,0,0,10149,0
13,39863.0,5,2,0,0,0,26236,0
52,45445.0,4,0,0,0,0,37940,0
32,35895.0,3,1,0,0,0,18584,0
24,25944.0,2,0,0,0,0,3110,0
67,54590.0,1,1,0,0,1,58806,1
52,55335.0,3,4,1,1,0,60780,2
71,35127.0,6,1,0,0,1,16578,1
44,54953.0,4,1,1,0,0,60298,1
36,40750.0,3,3,0,0,0,27328,0
24,47988.0,4,0,0,0,0,44311,0
35,42168.0,7,0,0,0,0,32093,0
35,44685.0,3,0,0,0,0,37114,0
66,61271.0,1,0,1,0,0,78063,1
36,51746.0,3,0,0,0,0,52924,0
35,48503.0,5,3,1,1,0,46355,2
36,40531.0,3,0,0,0,0,27188,0
52,35403.0,4,3,0,1,0,17605,1
47,23471.0,4,5,0,1,0,1817,1
55,51522.0,5,1,1,0,1,51944,2
67,48710.0,2,1,0,0,1,47174,1
45,53228.0,5,1,1,0,0,55798,1
28,35421.0,6,1,0,0,0,17549,0
52,50901.0,2,1,1,0,0,50331,1
30,40842.0,6,1,0,0,0,27552,0
48,49765.0,4,1,1,0,0,48383,1
51,47968.0,5,0,1,0,0,44344,1
39,19856.0,3,0,0,0,0,770,0
43,54395.0,2,1,1,0,0,58387,1
50,40975.0,6,0,0,0,0,28263,0
30,51010.0,6,0,0,0,0,50987,0
46,44486.0,7,0,0,0,0,36835,0
38,49892.0,2,3,1,0,0,48537,1
50,65251.0,5,1,1,0,0,90148,1
38,27942.0,2,0,0,0,0,5451,0
33,17984.0,6,0,0,0,0,472,0
46,50881.0,5,4,1,1,0,50313,2
23,29779.0,7,1,0,0,0,7418,0
39,55264.0,2,0,1,0,0,61011,1
33,35895.0,3,2,0,0,0,18582,0
44,48023.0,5,1,1,0,0,44216,1
27,17974.0,4,2,0,0,0,462,0
35,52170.0,3,0,1,0,0,53666,1
47,29376.0,5,0,0,0,0,7072,0
36,55259.0,7,1,1,0,0,61839,1
60,37980.0,4,0,0,0,0,21560,0
32,42391.0,5,0,0,0,0,33040,0
56,28511.0,1,0,0,0,0,6539,0
50,41070.0,4,1,0,0,0,29376,0
41,51955.0,4,0,1,0,0,53564,1
24,46576.0,6,4,0,1,0,41139,1
40,50115.0,3,1,1,0,0,49069,1
45,39447.0,2,0,0,0,0,25243,0
37,55497.0,2,4,0,0,0,62397,0
42,36610.0,5,0,0,0,0,19383,0
66,41336.0,6,0,0,0,0,30118,0
33,51762.0,3,3,0,0,0,52992,0
47,27684.0,2,0,0,0,0,5398,0
36,35341.0,7,1,0,0,0,16869,0
22,40953.0,3,0,0,0,0,28664,0
45,42597.0,3,3,1,0,0,33652,1
54,30480.0,3,3,0,0,0,8402,0
52,33926.0,2,0,0,0,0,14656,0
42,48016.0,7,2,0,1,0,44208,1
40,28392.0,4,0,0,0,0,6449,0
37,37284.0,6,0,0,0,0,20149,0
44,27037.0,6,1,0,0,0,4379,0
30,35036.0,4,0,0,0,0,16222,0
36,31891.0,4,1,0,0,0,10708,0
32,54921.0,7,1,1,0,0,59629,1
73,32214.0,4,0,0,0,1,12426,1
18,28232.0,3,3,0,0,0,5615,0
31,45537.0,5,1,0,0,0,38454,0
34,46587.0,6,0,0,0,0,41954,0
34,49807.0,6,2,0,1,0,48225,1
39,39772.0,5,1,0,0,0,25583,0
31,37308.0,6,0,0,0,0,20145,0
19,45309.0,4,0,0,0,0,37778,0
45,42000.0,7,1,0,0,0,31719,0
19,32486.0,7,2,0,1,0,13200,1
53,40775.0,4,1,0,0,0,27530,0
64,50796.0,3,0,1,0,1,50038,2
38,44710.0,3,0,0,0,0,37227,0
39,42820.0,6,1,0,0,0,34560,0
64,60477.0,5,2,1,0,0,76505,1
68,35085.0,3,0,0,0,1,16462,1
43,40988.0,4,0,0,0,0,28543,0
43,28279.0,6,4,0,1,0,5825,1
43,53373.0,3,0,1,0,0,56420,1
33,29956.0,4,1,0,0,0,7754,0
35,54411.0,7,0,0,0,0,58206,0
33,35434.0,2,0,0,0,0,18118,0
40,52649.0,6,1,1,0,0,54930,1
28,38165.0,2,4,0,0,0,22993,0
44,35380.0,5,0,0,0,0,17405,0
26,49226.0,3,4,0,1,0,47642,1
37,27007.0,2,1,0,0,0,4594,0
40,45581.0,7,1,0,0,0,38830,0
32,27050.0,2,2,0,0,0,4868,0
41,52511.0,7,0,1,0,0,54309,1
42,35326.0,4,1,0,0,0,17069,0
36,34954.0,2,0,0,0,0,16016,0
24,35419.0,5,1,0,0,0,18094,0
54,32247.0,6,0,0,0,0,12270,0
41,55314.0,7,0,1,0,0,61803,1
17,44547.0,3,0,0,0,0,36887,0
69,37861.0,1,0,0,0,1,21121,1
32,52673.0,3,0,0,0,0,55227,0
44,31805.0,7,3,0,1,0,10521,1
40,37965.0,5,0,0,0,0,21800,0
31,42299.0,4,2,0,0,0,32763,0
34,42295.0,4,1,0,0,0,32578,0
26,52582.0,4,1,0,0,0,54810,0
33,25453.0,4,1,0,0,0,2796,0
52,44420.0,4,2,0,0,0,35904,0
37,37973.0,6,4,0,1,0,21514,1
33,31926.0,5,0,0,0,0,10532,0
23,43170.0,6,1,0,0,0,34684,0
47,76591.0,2,0,1,0,0,114443,1
25,67864.0,6,1,1,0,0,94736,1
47,38024.0,4,0,0,0,0,21450,0
67,33884.0,5,1,0,0,1,14679,1
51,58694.0,5,1,1,0,0,73490,1
34,54027.0,3,0,1,0,0,57106,1
36,52610.0,4,0,0,0,0,54917,0
48,28736.0,5,1,0,0,0,6620,0
42,62354.0,5,2,1,0,0,81465,1
40,36487.0,3,0,0,0,0,19331,0
47,48050.0,2,3,1,0,0,45637,1
51,38167.0,6,1,0,0,0,23029,0
40,55593.0,4,2,0,0,0,62855,0
33,42534.0,3,0,0,0,0,33363,0
38,31475.0,6,1,0,0,0,10196,0
34,53438.0,6,4,1,1,0,56372,2
35,54921.0,2,0,1,0,0,59609,1
48,23886.0,4,1,0,0,1,1987,1
53,27759.0,2,4,0,0,0,5423,0
43,51475.0,4,2,1,0,0,52398,1
40,50088.0,5,1,1,0,0,48873,1
42,41095.0,2,5,0,0,0,29474,0
30,25099.0,4,2,0,0,0,2597,0
39,42668.0,3,0,0,0,0,34188,0
39,54892.0,2,1,1,0,0,60040,1
52,27138.0,6,0,0,0,0,5077,0
71,32158.0,2,2,0,0,1,12778,1
39,38759.0,6,0,0,0,0,23883,0
50,40918.0,3,2,0,0,0,27979,0
26,22935.0,7,1,0,0,0,1510,0
33,41551.0,4,2,0,0,0,30914,0
42,39931.0,6,0,0,0,0,26457,0
30,53372.0,6,1,1,0,0,56364,1
25,34981.0,5,2,0,0,0,16027,0
42,52715.0,6,0,1,0,0,55198,1
63,46462.0,5,0,0,0,1,40719,1
42,40860.0,2,3,0,0,0,27706,0
58,70944.0,5,0,1,0,0,104380,1
69,38196.0,2,1,0,0,1,23228,1
57,44391.0,3,1,0,0,0,36360,0
